15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:27	 deletion	 dllhost.exe	 11640	 1380МБ		 91%
16/05/2022 00:16:34	 creation	 svchost.exe	 18328	 NoneМБ		 52%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:50	 deletion	 msedge.exe	 12508	 1380МБ		 765%
16/05/2022 00:16:34	 creation	 svchost.exe	 27444	 NoneМБ		 84%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:55	 deletion	 msedge.exe	 12628	 1380МБ		 204%
16/05/2022 00:16:34	 creation	 identity_helper.exe	 644	 1380МБ		 433%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:58	 deletion	 msedge.exe	 12796	 1380МБ		 212%
16/05/2022 00:16:38	 creation	 svchost.exe	 3052	 NoneМБ		 133%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:50	 deletion	 msedge.exe	 13464	 1380МБ		 196%
16/05/2022 00:16:38	 creation	 dllhost.exe	 428	 1380МБ		 91%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:49	 deletion	 msedge.exe	 14488	 1380МБ		 206%
16/05/2022 00:16:44	 creation	 dllhost.exe	 23132	 1380МБ		 616%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:08:29	 deletion	 msedge.exe	 15296	 1380МБ		 192%
16/05/2022 00:16:43	 creation	 dllhost.exe	 3668	 1380МБ		 518%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:50	 deletion	 msedge.exe	 16120	 1380МБ		 214%
16/05/2022 00:16:50	 creation	 dllhost.exe	 15080	 1380МБ		 91%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:57	 deletion	 msedge.exe	 17032	 1380МБ		 195%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:49	 deletion	 msedge.exe	 17936	 1380МБ		 195%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 deletion	 msedge.exe	 18152	 1380МБ		 52286%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:44	 deletion	 msedge.exe	 19392	 1380МБ		 336%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:50	 deletion	 msedge.exe	 22112	 1380МБ		 226%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:54	 deletion	 msedge.exe	 22460	 1380МБ		 219%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:17:41	 creation	 chrome.exe	 14796	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:44	 deletion	 msedge.exe	 2272	 1380МБ		 72794%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:55	 deletion	 msedge.exe	 23648	 1380МБ		 206%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:57	 deletion	 msedge.exe	 26704	 1380МБ		 206%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:49	 deletion	 msedge.exe	 2708	 1380МБ		 204%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:53	 deletion	 msedge.exe	 2888	 1380МБ		 222%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:50	 deletion	 msedge.exe	 29536	 1380МБ		 208%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 deletion	 msedge.exe	 30024	 1380МБ		 1787%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:51	 deletion	 msedge.exe	 31452	 1380МБ		 314%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:03:50	 deletion	 msedge.exe	 31732	 1380МБ		 216%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 deletion	 msedge.exe	 5084	 1380МБ		 222%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:18:11	 creation	 backgroundTaskHost.exe	 11000	 1380МБ		 476%
15/05/2022 21:04:34	 deletion	 msedge.exe	 5928	 1380МБ		 242%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:18:12	 creation	 RuntimeBroker.exe	 32036	 1380МБ		 487%
16/05/2022 00:16:38	 deletion	 dllhost.exe	 428	 1380МБ		 91%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:34	 deletion	 identity_helper.exe	 644	 1380МБ		 433%
16/05/2022 00:18:19	 creation	 FileCoAuth.exe	 29776	 1380МБ		 440%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:43	 deletion	 dllhost.exe	 3668	 1380МБ		 518%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:44	 deletion	 dllhost.exe	 23132	 1380МБ		 616%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:50	 deletion	 dllhost.exe	 15080	 1380МБ		 91%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:13	 deletion	 chrome.exe	 11712	 1380МБ		 170%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:11:13	 deletion	 chrome.exe	 3908	 1380МБ		 175%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:19:59	 deletion	 SndVol.exe	 24396	 1380МБ		 1594770%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:16:34	 deletion	 RuntimeBroker.exe	 1824	 1380МБ		 607%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:01:13	 deletion	 chrome.exe	 12748	 1380МБ		 186%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:56:13	 deletion	 chrome.exe	 13100	 1380МБ		 172%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:56:42	 deletion	 chrome.exe	 29080	 1380МБ		 796%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 23:38:06	 deletion	 chrome.exe	 19628	 1380МБ		 185%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 21:46:34	 deletion	 chrome.exe	 19412	 1380МБ		 204%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:17:41	 deletion	 chrome.exe	 14796	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:18:19	 deletion	 FileCoAuth.exe	 29776	 1380МБ		 442%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:15:18	 deletion	 SearchFilterHost.exe	 26020	 NoneМБ		 150%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:13:05	 deletion	 SearchProtocolHost.exe	 30764	 32768МБ		 46%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:19:11	 creation	 chrome.exe	 16068	 1380МБ		 169%
16/05/2022 00:18:11	 deletion	 backgroundTaskHost.exe	 11000	 1380МБ		 476%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 22:06:13	 deletion	 chrome.exe	 22440	 1380МБ		 199%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 22:07:54	 deletion	 chrome.exe	 31352	 1380МБ		 170%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 22:07:53	 deletion	 chrome.exe	 8404	 1380МБ		 204%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:19:26	 creation	 dllhost.exe	 12416	 1380МБ		 91%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 20:34:00	 deletion	 chrome.exe	 3976	 1380МБ		 174%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 20:33:39	 deletion	 chrome.exe	 10452	 1380МБ		 175%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 20:33:39	 deletion	 chrome.exe	 10796	 1380МБ		 186%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 20:33:48	 deletion	 chrome.exe	 10856	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 20:33:52	 deletion	 chrome.exe	 11056	 1380МБ		 171%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
15/05/2022 20:33:47	 deletion	 chrome.exe	 11120	 1380МБ		 169%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
16/05/2022 00:19:45	 creation	 git.exe	 20944	 1380МБ		 8%
15/05/2022 19:18:47	 modification	 CLMLSvc_P2G8.exe	 24640	 1380МБ		 30891%
